What did many people in the Pre-Modern era express their faith through?,"""via a faith in some form of deity"""
What were Religious officials perceived as in the Pre-Modern era?,"""spiritual intermediaries"""
Through whom did the general masses have access to the divine?,"""Religious officials"""
What belief did ancient cultures consider sacred?,"""Tradition"""
How were the moral standards of ancient cultures enforced?,"""strictly"""
Who were spiritual intermediates? ,"""Religious officials"""
Peoples sense of worth was expressed through what in the Pre-modern era?,"""via a faith in some form of deity"""
Through who did the masses have access to the divine?,"""spiritual intermediaries"""
What did social order mandate be strictly enforced?,"""ceremony and morals"""
What belief was considered sacred by ancient civilizations?,"""Tradition"""
What term was coined in the 16th century to indicate present time?,"""modern"""
"The term ""modern"" was derived from what Latin adverb?","""modo"""
What caused the transition between the middle ages and early modern times?,"""The European Renaissance"""
In what country did The European Renaissance start?,"""Italy"""
What two instruments were invented during The European Renaissance?,"""telescope and microscope"""
The phrase modern originated form what?,"""Latin adverb modo"""
What did The European renaissance mark?,"""transition between the Late Middle Ages and Early Modern times"""
What phrase was coined in the 16th century to reference recent times?,"""modern"""
Through what time period did The European renaissance last?,"""1420–1630)"""
In what country did The European renaissance begin?,"""Italy"""
What term was created in the 1930's to separate the middle ages form the 1800's?,"""Early Modern"""
"The 1800""s are referred to as?","""time of the late Enlightenment"""
"What do the terms ""Early Modern"" and  'Modern Ages"" originate from?","""European history"""
"What are the terms ""Early Modern"" and ""Modern Ages"" used for i other countries?","""in the context with their contact with European culture in the Age of Discovery."""
"What does the term ""Early Modern"" mean?","""to distinguish the time between what we call Middle Ages and time of the late Enlightenment"""
"When was the term ""Early Modern"" implemented into the English language?","""1930s"""
What time period is referred to as The Late Enlightenment?,"""1800"""
"Where do the terms ""Middle Ages"" and ""Modern Ages"" originate from?","""European history"""
"What are the terms ""Middle Ages"" and ""Modern Ages"" used for in other countries?","""in the context with their contact with European culture in the Age of Discovery."""
In what era were there many socio-technological trends?,"""Contemporary era"""
The 21st century is refereed to as what?,"""the Information age"""
What device was used most during the The Information age?,"""computers"""
What was a major concern for Western civilization during the 21 century?,"""terrorist acts"""
In what time were there many socio-technological trends?,"""Contemporary era"""
What is the 21st century also known as?,"""the Information age"""
What device was used most during 21st century?,"""computers"""
What was considered a threat to Western civilization?,"""terrorist acts"""
Who controlled the Asian Sphere during the period between 1600-1868?,"""Chinese dynasties and Japanese shogunates"""
What is the period between 1600-1868 referred to as?,"""the Edo period"""
What is the Edo period also known as?,"""the early modern period"""
"What is time is considered the ""Modern Period"" in Korea?","""from the rising of Joseon Dynasty to the enthronement of King Gojong"""
Name one of the tribes Native Americans established in the Americas.,"""Aztec Empire"""
What two groups controlled the Asian Sphere?,"""Chinese dynasties and Japanese shogunates"""
What time is referred to as the Edo period?,"""1600 to 1868"""
"What is the 'Early Modern period"" known as in Japan?","""the rising of Joseon Dynasty to the enthronement of King Gojong"""
Name one of the tribes Native Americans formed in the Americas?,"""Aztec Empire"""
Name one of the reasons urbanization grew in China.,"""population grew"""
What did Nanjing and Beijing contribute to?,"""growth of private industry"""
What are Nanjing and Beijing?,"""Large urban centers"""
Under what rule was China not isolated?,"""the early Ming dynasty"""
During The Early MIng Dynasty Chinese merchants explored all of what?,"""Indian Ocean"""
What caused urbanization to increase in China?,"""the population grew"""
Where did Chinese merchants explore? ,"""all of the Indian Ocean"""
What was founded after the fall of the Ming?,"""The Qing dynasty"""
The Qing dynasty lasted through what time period?,"""1644–1911"""
What were the Manchus originally known as?,"""the Jurchens"""
Why did the last Ming Emperor commit suicide?,"""Beijing was captured by Li Zicheng's peasant rebels"""
Who became allies with the Manchus to seize control over Beijing?,"""former Ming general Wu Sangui"""
The Qing dynasty formed after what event?,"""after the fall of the Ming"""
During what time period did the Qing dynasty rule?,"""1644–1911"""
What were the Manchus originally named?,"""Jurchens"""
Who was Beijing captured by in 1644?,"""Li Zicheng's peasant rebels"""
Who did the Manchus make an Ally with to seize control of Beijing?,"""former Ming general Wu Sangui"""
What was society based on during the Tukugawa period?,"""strict class hierarchy"""
Strict class hierarchy was established by who?,"""Toyotomi Hideyoshi"""
What group were considered to be at the top of the Strict Class Hierarchy?,"""The daimyo, or lords"""
How were taxes charged during the Tukugawa period?,"""set at fixed amounts"""
What effect did  having taxes charged at a fixed amount have on it's revenue?,"""tax revenues collected by the samurai landowners were worth less and less over time."""
What is the Tokugawa period also known as?,"""Edo society"""
What was society in  the Tokugawa period based in?,"""strict class hierarchy"""
What group was considered at the top of the Strict Class Society?,"""The daimyo, or lords,"""
What effect did the way the taxes were charged have on it's revenue.,"""revenues collected by the samurai landowners were worth less and less over time."""
How were taxes charged in the Tokugawa period?,"""set at fixed amounts"""
Who ruled most of India in the early 18th century?,"""Mughal Empire"""
"How did the ""Classic Period"" end?","""the death and defeat of Emperor Aurangzeb in 1707"""
Who was behind the death off Emperor Aurangzeb?,"""Hindu Maratha Empire"""
Where was the The Maratha Empire centralized?,"""south west of present-day India"""
What happened when the  Maratha Army lost the third battle of Panipat?,"""the empire was then divided into a confederacy of Maratha states."""
Who ruled most of India in the 18 century?,"""Mughal Empire"""
"What event ended the ""classic period""?","""the death and defeat of Emperor Aurangzeb"""
What caused the death of Emperor Auranzeb? ,"""the rising Hindu Maratha Empire,"""
Where was the Maratha Empire centralized?,"""south west of present-day India"""
What caused the Maratha Empire to split in 1761?,"""the Maratha army lost the Third Battle of Panipat"""
What did the development of new imperialism cause?,"""the conquest of nearly all eastern hemisphere territories by colonial powers."""
When did the commercial colonization of India begin?,"""1757"""
What happened n the battle of Plassey?,"""Nawab of Bengal surrendered his dominions to the British East India Company"""
When was the British East Company given the right to collect revenue?,"""1765"""
"What is the term used to describe the ""Right to collect revenue""?","""diwani"""
In what year did the Maratha states lose to the British East Company?,"""1818"""
What was the name of the war lost by the Maratha states in 1818?,"""the Third Anglo-Maratha War"""
How long did the British east Indian Company rule last after the war?,"""1858"""
What caused the British east Indian Company rule to end?,"""the Indian rebellion of 1857 and consequent of the Government of India Act 1858"""
What did Britain establish in 1824?,"""Singapore as a key trading post"""
What dispatched of The Dutch East India Company and the British East India Company?,"""their respective governments"""
What country did not have to succumb to forign rule?,"""Thailand"""
Who also profited from Southeast Asia resources?,"""colonial powers"""
In what year did the fall of Constantinople happen? ,"""1453"""
When is the modern period dated in England?,"""Battle of Bosworth in 1485"""
Who was defeated by Henry Vll at the battle of Bosworth?,"""Richard III"""
When did Russia experience territorial growth?,"""the 17th century"""
The 17th century is also known as?,"""age of Cossacks."""
Who joined the Cossacks in 1648?,"""peasants of Ukraine"""
Who are Cossacks?,"""warriors organized into military communities"""
Why dd the Peasants of Ukraine join the Cossacks?,"""in rebellion against Poland-Lithuania"""
What bridged the middle ages to the modern era?,"""European intellectual transformation"""
What is regarded as the start of modern philosophy? ,"""The Age of Reason"""
What does the Age of Rationalism succeed? ,"""Renaissance philosophy"""
What is 17th century philosophy also referred to as?,"""the Age of Rationalism"""
What did the beginning of the 18th century mark the beginning of in Europe? ,"""secularization"""
From where does the phrase humanist originate? ,"""the 15th century"""
What is the basic training of a humanist?,"""speak well and write"""
Where did Enlightenment gain momentum?,"""Europe and America"""
What was the age of Enlightenment centered on?,"""the 18th century in which reason was advocated as the primary source and legitimacy for authority."""
What were the studia humanitatis competing against?,"""quadrivium and scholastic logic."""
What did renaissance humanism reference?,"""Latin and Greek classical texts"""
renaissance humanism was antagonistic to what?,"""scholasticism"""
What did renaissance humanism place an emphasis on?,"""accumulated commentaries"""
What was the basis of the quarrel between the Ancients and the moderns?,"""literary and artistic"""
In what time period did the quarrel between the Ancients and the Moderns peak?,"""early 1690s"""
Moderns support the merits of whom?,"""authors of the century of Louis XIV. Fontenelle"""
What did Louis XIV believe about the modern man?,"""modern scholarship allowed modern man to surpass the ancients in knowledge."""
What did the Scientific Revolution cause?,"""a transition to modern science"""
What s the Scientific Revolution?,"""a period when European ideas in classical physics, astronomy, biology, human anatomy, chemistry, and other classical sciences were rejected"""
What did Scientific Revolution form?,"""several modern scientific fields."""
What did the Scientific Revolution force people to do?,"""question all manners of things"""
What happened to the king after the trial?,"""execution of the king"""
Who else was involved in the warfare?,"""every other major European power."""
name an event that can be contributed to the revolution.,"""the Napoleonic Wars"""
What characterized the Napoleonic Era?,"""The campaigns of French Emperor and General Napoleon Bonaparte"""
Where was Napoleon Bonaparte born?,"""Corsica"""
Where was Napoleon Bonaparte die? ,"""St. Helena"""
Why were Europe's Empires and Kingdoms dispatched?,"""surge of Republicanism"""
From where did the French empire rule a large portion of Europe?,"""Paris"""
What is Italian Unification?,"""social movement that annexed different states of the Italian peninsula into the single state of Italy"""
When did the Italian Unification occur?,"""in the 19th century"""
In what year do most  Scholars agree the Italian Unification ended?,"""1871"""
In what year do most  Scholars agree the Italian Unification began?,"""1815"""
After what event did the last citta irredente join Italy?,"""World War I."""
What event did the American revolution cause?,"""British monarchy itself to become the sovereign United States of America."""
How did the Thirteen Colonies become The United States Of America?,"""overthrow the governance of the Parliament of Great Britain, and then reject the British monarchy"""
Why did the United States form independent states?,"""the colonies first rejected the authority of the Parliament to govern them without representation"""
Who did the Second Continental Congress join together against?,"""the British"""
What is the armed conflict form 1775 to 1783 is known as?,"""American Revolutionary War"""
Where did the American Revolution start?,"""Lexington and Concord"""
"What was issued on July 4, 1776?","""Declaration of Independence"""
What did the Declaration Of Independence proclaim?,"""independence from Great Britain and their formation of a cooperative union."""
What position was Ben Franklin appointed in 1776?,"""member of the Committee of Five that drafted the Declaration of Independence."""
What was Ben Franklin disabled by? ,"""gout"""
What is the decolonization of the Americas? ,"""the process by which the countries in the Americas gained their independence from European rule."""
When did the decolonization of the Americas begin?,"""18th and early-to-mid-19th centuries."""
What were the Spanish wars directly linked to?,"""Napoleonic French invasion of Spain."""
When did the wars against Spanish rule occur?,"""1808 until 1829"""
How did the Spanish conflict begin?,"""short-lived governing juntas established in Chuquisaca and Quito opposing the composition of the Supreme Central Junta of Seville."""
Who did the central Junta fall to?,"""the French"""
What king died in 1833?,"""king Ferdinand VII"""
"After King Ferdinand died, who remained under Spanish rule?","""Cuba and Puerto Rico"""
When did the Spanish-American war occur?,"""in 1898"""
Where were the Portuguese capacities centralized? ,"""Salvador"""
When did the first industrial revolution merge into the second? ,"""around 1850"""
The 19th century was also known as? ,"""the internal combustion engine and electric power generation."""
What was the second industrial revolution was labeled?,"""separate Technical Revolution"""
What caused technological and economical progress?,"""development of steam-powered ships and railways"""
What is industrialization? ,"""social and economic change"""
industrialization is a subdivision of what general process?,"""technological innovation"""
During industrialization a human group is turned into what?,"""from a pre-industrial society into an industrial one."""
When did the modern petroleum industry start? ,"""1846"""
What started the modern petroleum industry ?,"""the discovery of the process of refining kerosene from coal"""
Who discovered the process of refining kerosene from coal?,"""Nova Scotian Abraham Pineo Gesner"""
Who improved Gesner's  of refining kerosene from coal?,"""Ignacy Łukasiewicz"""
Where was the first Rock Oil mine built?,"""Bóbrka"""
In what fields did achievements occur during the revolution?,"""electrification to developments in materials science."""
What did the advancements during the revolution improve for people?,"""quality of life"""
What did Lewis Paul invent?,"""roller spinning, the basis of the water frame for spinning cotton in a cotton mill."""
"In what period did James Lewis invent the 'Roller Spinning""?","""the first revolution"""
Who improved the steam engine?,"""Matthew Boulton and James Watt"""
Thomas Edison is credited with?,"""the creation of the first industrial research laboratory"""
How many volts did Thomas Edison's electrical supply provide?,"""110 volts"""
What Did Thomas Edison switch to in 1882?,"""the world's first large-scale electrical supply network"""
How many customers were supplied by Thomas Edison's electrical supply network?,"""fifty-nine"""
Where was Thomas Edison's electrical supply network located?,"""lower Manhattan"""
When did the European revolutions occur?,"""1848"""
How many people were estimated to be killed in the revolutions? ,"""tens of thousands"""
What are European revolutions known as in other countries?,"""Spring of Nations or the Year of Revolution"""
In what country did the revolutions begin?,"""France"""
What did the reformers look to to solve social problems?,"""Scientific Revolution and industrial progress"""
What is Newton Natural philosophy?,"""a coherent system of verifiable predictions"""
What did Newton's Nataural philosophy replace?,"""reliance on revelation and inspired truth."""
"What did Newton's philosophy do when applied to life, ","""yielded several successful campaigns for changes in social policy."""
Under whom was Russia declared an empire?,"""Peter I"""
In what year was Russia declared an empire?,"""1721"""
Through what period did Peter I rule?,"""1682 to 1725"""
Who did Peter I defeat in the Great Northern War?,"""Sweden"""
What did Peter I found on the Baltic Sea?,"""a new capital called Saint Petersburg"""
What was the Victorian era of the United Kingdom? ,"""the period of Queen Victoria's reign"""
Through what Period did Queen Victoria reign? ,"""1837 to January 1901"""
What did the people consider Queen Victoria reign to be?,"""a long period of prosperity for the British people"""
How far back would some scholars extend Victoria's reign?,"""five years to the passage of the Reform Act 1832."""
What did defeating Napoleon leave Britain without?,"""any serious international rival"""
Why did Britain adopt the role of Global Policemen?,"""Unchallenged at sea"""
Britain adopting the role as global policeman is known as,"""Pax Britannica"""
What was Britain's foreign policy called?,"""splendid isolation"""
Britain's dominant position in the world trade allowed them to do what?,"""effectively controlled the economies of many nominally independent countries, such as China, Argentina and Siam"""
What was British imperial strength replace by?,"""steamship and the telegraph"""
What was the British Empire linked by in 1982?,"""a network of telegraph cables"""
When were the steamship and the telegraph invented?,"""the second half of the 19th century"""
How many people were added to the British Empire by 1922?,"""458 million"""
When did the British establish colonies in Australia?,"""1788"""
The Bourbon Restoration followed what event?,"""Napoleon I of France"""
What is the Bourbon Restoration? ,"""Allies restored the Bourbon Dynasty to the French throne."""
What is the July Monarchy? ,"""a period of liberal constitutional monarchy in France under King Louis-Philippe"""
What is the second empires?,"""the Imperial Bonapartist regime of Napoleon III"""
Through what period did the second empire last?,"""1852 to 1870"""
What countries were involved in the Franco-Russian war?,"""France and Prussia"""
What did the Prussian and German victory mark?,"""final unification of Germany under King Wilhelm I of Prussia."""
Name one of the groups who backed Prussia in the Franco-Russian war?,"""North German Confederation"""
Prussia claimed almost all of what territory?,"""Alsace-Lorraine"""
Prussia retained most of Alsace-Lorraine up until what event?,"""World War I."""
Why did European powers lay claim to areas Africa?,"""exhibit a sphere of influence over the area"""
What did the European powers need to make their claim over these areas legitimate?,"""These claims did not have to have any substantial land holdings or treaties to be legitimate."""
What do European powers that exibit their control ovet an area accept?,"""mandate to rule that region as a national colony."""
What was the colonial experience for Africans described as?,"""hell on earth."""
How did the claims on the areas in Africa benefit the European powers?,"""colony’s commercial interests without having to fear rival European competition."""
What percent of the worlds population did Africa posses at the Berlin Conference?,"""one-fifth"""
What was Europe's perspective o Africa containing one-fifth of the worlds population?,"""they were dividing an unknown continent."""
When did European countries establish colonies in Africa?,"""the mid-nineteenth century,"""
Europe did not feel the need to posses territory in Africa until?,"""1880s"""
How did maps show Africa Before 1880?,"""generally showing blank spaces for the continent’s interior."""
Through what period did European powers expand control in Africa?,"""1880s to 1914"""
What was Europe competing for? ,"""Africa’s land and resources."""
What did Great Britain control?,"""various colonial holdings in East Africa"""
Where in Africa did the French have control? ,"""West Africa"""
Where in Africa did Portuguese have control? ,"""southern Africa"""
What was the Meija era marked by?,"""the reign of the Meiji Emperor"""
How did Japan rise to be a world power during the Meja era?,"""modernization"""
When did the Meija restoration begin?,"""1860s"""
"What does ""Meija era""","""Enlightened Rule"""
What did Irokawa Daikichi act out against?,"""bureaucratic superstate"""
Laws mandated that every able bodies Japanese citizen do what?,"""serve a mandatory term of three years with the first reserves and two additional years with the second reserves."""
Who initially rejected the Japanese laws mandating military service?,"""peasant and warrior alike."""
Who did the Japanese form their military  forces after?,"""French military"""
What did the peasant class name the mandatory military service law?,"""ketsu-eki"""
Where was the military academy located?,"""Kyoto"""
What is the antebellum age?,"""a period of increasing division in the country based on the growth of slavery"""
When did the civil was begin?,"""1861"""
When was the Antebellum age considered to have begun?,"""with the Kansas–Nebraska Act of 1854"""
What did The Antebellum age mark?,"""the transition of American manufacturing to the industrial revolution."""
What did northern leaders agree on about slavery?,"""all forms of slavery or quasi-slavery had to be eliminated."""
What did Lincoln do well in the war?,"""mobilizing support for the war goals"""
Why couldn't the confederacy defend their ports?,"""The Confederacy had a larger area than it could defend"""
General Robert E. Lee controlled what sect of the confederacy? ,"""the East"""
The south could barely do what for their souldiers?,"""feed and clothe"""
What happened in the Glided Age/,"""extravagant displays of wealth and excess of America's upper-class"""
In what time period did the Glided Age occur?,"""late 19th century"""
Where did the wealth of the Glided Age come form?,"""industrial and population expansion."""
What did Financiers refer to rich industrialist as?,"""robber barons"""
What type of practices did John D. Rockefeller exhibit in the oil industry?,"""effective tactics and aggressive practices"""
What creations brought in the modern industrial economy?,"""transportation and communication infrastructure"""
What became the dominant form of business organization? ,"""the corporation"""
What transformed business organization in 1890?,"""managerial revolution"""
The Sherman Antitrust Act is the source of what?,"""all American anti-monopoly laws."""
What was he Standard Oil Group determined to be by the courts?,"""an ""unreasonable"" monopoly"""
When did modern physics arise?,"""early 20th century"""
What is the old Quantum  theory?,"""a collection of results which predate modern quantum mechanics, but were never complete or self-consistent."""
"The ""fifth element"" was disproved by what?","""Michelson-Morley experiment"""
What is the Michelson-Morley experiment?,"""an attempt to detect the motion of earth through the aether"""
What does Darwinism promote?,"""the theory of natural selection."""
Why did Chinese philosophy begin to mix with western concepts?,"""as steps toward modernization"""
When did the Xinhai Revolution begin?,"""1911"""
What is the May Forth Movement?,"""to completely abolish the old imperial institutions and practices of China"""
What did Marxist-Leninst add to Chinese philosophy? ,"""Marxist-Leninist thought"""
During what event was Legalism abolished?,"""the Cultural Revolution"""
When was the enlightenment of spiritual philosophy challenged?,"""in various quarters around the 1900s."""
What were Humanist ethical philosophy's developed from?,"""earlier secular traditions"""
Why did Kari Marx criticize Humanist Philosophy's? ,"""it to be symptomatic of the very dehumanization it was supposed to oppose"""
What did Friedrinch Netzsche consider Humanism to be?,"""a secular version of theism"""
Why does Friedrinch Netzsche believe human rights exist?,"""as a means for the weak to collectively constrain the strong."""
What is Albert Einstein known for? ,"""his theories of special relativity and general relativity"""
What did Einstein add to the Brownman Motion?,"""mathematical treatment"""
What did Einstein discover a resolution to?,"""the paradox of specific heats"""
What theory  did Einstein have reservations about?,"""quantum field theory"""
What is the federation of Australia?,"""six separate British self-governing colonies of New South Wales, Queensland, South Australia, Tasmania, Victoria and Western Australia formed one nation."""
What was the federal Government responsible for? ,"""matters concerning the whole nation."""
When did the colonies collectively become a part of the Commonwealth  of Australia?,"""When the Constitution of Australia came into force"""
What were the last days of the Qing dynasty marked by? ,"""civil unrest and foreign invasions."""
What did the Qing dynasty attempt to do n the face of civil unrest? ,"""attempt to reform the government in various"""
What happened to The reformers in the Qing dynasty? ,"""either imprisoned or executed outright."""
What caused the revolution against the Qing dynasty?,"""failures of the Imperial Court to enact such reforming measures of political liberalization and modernization"""
When was the Republic of China established?,"""1912"""
What did China agree to avoid the undermining of the Republic?,"""agreed to Army's demand that China be united under a Beijing government."""
Who had control of the Beiyang army?,"""Yuan Shikai"""
Who was Inaugurated in Nanjing as the first provisional president? ,"""Sun Yat-sen"""
Who was sworn in as the second provisional president of the republic of China?,"""Beijing, Shikai"""
What happened to China after the 20th century revolutions?,"""shifting alliances of China's regional warlords waged war for control of the Beijing government."""
Who ultimately gained control of the Beijing government?,"""various warlords"""
Why was there not a new era of governance in Beijing? ,"""because other warlords did not acknowledge the transitory governments in this period and were a law unto themselves."""
What were the military dominated governments known as?,"""the Beiyang government"""
When did the warlord era end?,"""around 1927"""
When dd the Russo-Japanese war take place?,"""Four years into the 20th century"""
What did the battle of Port Arthur establish?,"""the Empire of Japan as a world power."""
What were the Russians hoping to find in the pacific ocean?,"""warm water port"""
Why did the Manchurian Campaign fight the Russians. ,"""over Manchuria and Korea."""
How were the Japanese victories over the Russians views around the world?,"""unexpected"""
What is the Edwardian era?,"""the period spanning the reign of King Edward VII up to the end of the First World War,"""
What event split the United Kingdom into two groups?,"""Second Boer War"""
In what year did the Liberals win huge in the general election?,"""1906"""
What led to a reduction in the power of the peers?,"""Conflict between the two Houses of Parliament over the People's Budget"""
Who held the balance of power in the 1910 election?,"""Labour and Irish Nationalist members."""
What is The Triple Entente?,"""the name given to the loose alignment between the United Kingdom, France, and Russia after the signing of the Anglo-Russian Entente in 1907."""
When was the Anglo -Russia Entente signed?,"""1907."""
What was the origin of the war?,"""the decisions taken by statesmen and generals during the July Crisis of 1914"""
Who was murdered in Austria?,"""Archduke Franz Ferdinand"""
The Triple Entente served as a counter to what agreement? ,"""Triple Alliance of Germany, Austria-Hungary, and Italy,"""
Where was the Baghdad Railway Suppose to connect?,"""Ottoman Empire cities of Konya and Baghdad with a line through modern-day Turkey, Syria and Iraq"""
What fundamental cause started the war in 1914?,"""tensions over territory in the Balkans."""
Who did Austria-Hungary war with over territory?,"""Serbia and Russia"""
Where did the Balkan wars take place?,"""South-eastern Europe"""
"Why did Albania fall out with Thessaly, Macedonia and Epirus?","""over the division of the spoils"""
When did the first World War begin? ,"""1914"""
Who led the Allied powers?,"""British Empire, France, Russia"""
Who defeated the Central Powers led by the German Empire Austro-Hungarian Empire and the Ottoman Empire??,"""Japan and the United States"""